Path,Type
C:\File_Share\Account Management\,directory
C:\File_Share\Accounting\,directory
C:\File_Share\Advertising Market Research\,directory
C:\File_Share\Corporate Communications\,directory
C:\File_Share\Customer Service\,directory
C:\File_Share\Data Entry\,directory
C:\File_Share\Finance\,directory
C:\File_Share\Human Resourcess\,directory
C:\File_Share\Information Technology\,directory
C:\File_Share\IT Support\,directory
C:\File_Share\Logistics\,directory
C:\File_Share\Marketing\,directory
C:\File_Share\Operations\,directory
C:\File_Share\Payroll\,directory
C:\File_Share\Public Relations\,directory
C:\File_Share\Purchasing\,directory
C:\File_Share\Recruitment\,directory
C:\File_Share\Research and Development\,directory
C:\File_Share\Sales\,directory
C:\File_Share\Service Desk Operators\,directory
C:\File_Share\Strategic Information Systems\,directory
C:\File_Share\Strategic Marketing\,directory
C:\File_Share\Strategic Sourcing\,directory
C:\File_Share\Telesales\,directory
C:\File_Share\tier2admins\,directory
C:\File_Share\Training\,directory
C:\File_Share\Account Management\1qhrrr3n.doc,file
C:\File_Share\Account Management\1xds4dhz.midi,file
C:\File_Share\Account Management\3sag0t1d.mpg,file
C:\File_Share\Account Management\4pgzrufz.pptx,file
C:\File_Share\Account Management\e5vbdbqy.mov,file
C:\File_Share\Account Management\ewinhplz.wmv,file
C:\File_Share\Account Management\fwiij2ak.wma,file
C:\File_Share\Account Management\gkifs3ex.wma,file
C:\File_Share\Account Management\gzkzzvcr.ram,file
C:\File_Share\Account Management\idzxz31r.ppt,file
C:\File_Share\Account Management\k43fupxb.mpeg3,file
C:\File_Share\Account Management\kgkvsjld.docx,file
C:\File_Share\Account Management\kpuarjke.avi,file
C:\File_Share\Account Management\kuoqga3e.doc,file
C:\File_Share\Account Management\rfdy15yg.pdf,file
C:\File_Share\Account Management\seup3yzh.ram,file
C:\File_Share\Account Management\sg4edbcz.mpeg2,file
C:\File_Share\Account Management\tfywb2if.doc,file
C:\File_Share\Accounting\2htgb11d.wmv,file
C:\File_Share\Accounting\2m4ltj3a.midi,file
C:\File_Share\Accounting\5ddyjsox.mpeg3,file
C:\File_Share\Accounting\a4wboyt5.wmv,file
C:\File_Share\Accounting\bg2roh33.mp4,file
C:\File_Share\Accounting\g4mjcxcs.doc,file
C:\File_Share\Accounting\ja32xnfy.pdf,file
C:\File_Share\Accounting\jmr1u2q4.mp4,file
C:\File_Share\Accounting\mfi3qtsc.mpeg,file
C:\File_Share\Accounting\oaqwuubn.xls,file
C:\File_Share\Accounting\omd1ifx1.avi,file
C:\File_Share\Accounting\p1nkezaa.xls,file
C:\File_Share\Accounting\ql0vh5re.mpg,file
C:\File_Share\Accounting\sfeislbg.mpeg3,file
C:\File_Share\Advertising Market Research\1gruxi1e.xls,file
C:\File_Share\Advertising Market Research\1ylcokum.mpeg,file
C:\File_Share\Advertising Market Research\azfud5ki.wmv,file
C:\File_Share\Advertising Market Research\brnhzt1w.mp4,file
C:\File_Share\Advertising Market Research\clv2dq0k.docx,file
C:\File_Share\Advertising Market Research\dmedsxbz.xls,file
C:\File_Share\Advertising Market Research\eqhl4mo0.mpeg2,file
C:\File_Share\Advertising Market Research\jkamqc3e.doc,file
C:\File_Share\Advertising Market Research\l3shzxpx.doc,file
C:\File_Share\Advertising Market Research\mpz5nbwa.mpeg3,file
C:\File_Share\Advertising Market Research\mu253zrv.dot,file
C:\File_Share\Advertising Market Research\ni5t2c2k.xls,file
C:\File_Share\Advertising Market Research\pnpyxjx3.ogg,file
C:\File_Share\Advertising Market Research\pxqcpmx4.ogg,file
C:\File_Share\Advertising Market Research\rad2fl4y.doc,file
C:\File_Share\Advertising Market Research\sogm5uxr.mpg,file
C:\File_Share\Advertising Market Research\sy3jshob.mpeg2,file
C:\File_Share\Advertising Market Research\v02daeml.rm,file
C:\File_Share\Advertising Market Research\x21hybgb.rm,file
C:\File_Share\Advertising Market Research\xlxwpuh2.docx,file
C:\File_Share\Advertising Market Research\z42sod4r.docx,file
C:\File_Share\Corporate Communications\1wxzdupj.ogg,file
C:\File_Share\Corporate Communications\a0mcnszy.docx,file
C:\File_Share\Corporate Communications\cdosqcu0.docx,file
C:\File_Share\Corporate Communications\dulwambi.dot,file
C:\File_Share\Corporate Communications\e0jcomtx.mov,file
C:\File_Share\Corporate Communications\g24artcq.docx,file
C:\File_Share\Corporate Communications\iobu1sko.doc,file
C:\File_Share\Corporate Communications\lhp5jfo3.ogg,file
C:\File_Share\Corporate Communications\lpe0ljwe.doc,file
C:\File_Share\Corporate Communications\mat2oxnl.pptx,file
C:\File_Share\Corporate Communications\mqofucub.doc,file
C:\File_Share\Corporate Communications\ngmwxaqt.avi,file
C:\File_Share\Corporate Communications\qvjuxhzo.docx,file
C:\File_Share\Corporate Communications\tkr3rdl3.xls,file
C:\File_Share\Corporate Communications\vacj2hry.doc,file
C:\File_Share\Corporate Communications\vszvjbjh.avi,file
C:\File_Share\Corporate Communications\xlxjqvue.doc,file
C:\File_Share\Corporate Communications\ywhxsmbz.pdf,file
C:\File_Share\Customer Service\1wawb3uq.wma,file
C:\File_Share\Customer Service\1xjz0zy3.pdf,file
C:\File_Share\Customer Service\2rmet3ym.mpg,file
C:\File_Share\Customer Service\3l3wwqqb.mp4,file
C:\File_Share\Customer Service\4w2ji0kh.xls,file
C:\File_Share\Customer Service\a4n103al.mpg,file
C:\File_Share\Customer Service\aiewbflw.pdf,file
C:\File_Share\Customer Service\bpm05yd2.mov,file
C:\File_Share\Customer Service\brskq1xh.ogg,file
C:\File_Share\Customer Service\evtd1oe3.dot,file
C:\File_Share\Customer Service\gtnihb3o.ram,file
C:\File_Share\Customer Service\ir1budqv.wmv,file
C:\File_Share\Customer Service\ki12xspj.mpg,file
C:\File_Share\Customer Service\sycibxd4.avi,file
C:\File_Share\Customer Service\t4aigql1.doc,file
