FileSystemRights,IdenitylRefrence,TargetPath,InheritanceFlags,PropagationFlags,AccessControlType,File
Modify,contosoad\grp-Contoso-local-26,C:\File_Share\tier2admins\,2,2,1,FALSE
ListDirectory,contosoad\grp-Contoso-local-13,C:\File_Share\tier2admins\cs3kq1bx.docx,,,1,TRUE
FullControl,contosoad\grp-Contoso-local-25,C:\File_Share\tier2admins\w3ttly2a.pptx,,,1,TRUE
Modify,contosoad\grp-Contoso-local-17,C:\File_Share\tier2admins\l4lqgplv.xls,,,1,TRUE
FullControl,684617,C:\File_Share\tier2admins\kqu5z3uu.pptx,,,1,TRUE
Write,contosoad\grp-Contoso-local-13,C:\File_Share\Service Desk Operators\,1,0,1,FALSE
Modify,contosoad\grp-Contoso-local-7,C:\File_Share\Service Desk Operators\,0,1,1,FALSE
Write,contosoad\grp-Contoso-local-10,C:\File_Share\Service Desk Operators\,2,1,1,FALSE
ListDirectory,contosoad\grp-Contoso-local-25,C:\File_Share\Service Desk Operators\,2,1,1,FALSE
Traverse,contosoad\grp-Contoso-local-37,C:\File_Share\Service Desk Operators\ss5lgssy.midi,,,0,TRUE
FullControl,contosoad\grp-Contoso-local-12,C:\File_Share\Service Desk Operators\c4rxsuhz.mp3,,,0,TRUE
Read,contosoad\grp-Contoso-local-9,C:\File_Share\Service Desk Operators\1zkvzzpp.ogg,,,1,TRUE
Read,329638,C:\File_Share\Service Desk Operators\c4rxsuhz.mp3,,,0,TRUE
Modify,contosoad\grp-Contoso-local-11,C:\File_Share\Logistics\,1,2,0,FALSE
Write,contosoad\grp-Contoso-local-26,C:\File_Share\Logistics\,0,0,1,FALSE
ListDirectory,contosoad\grp-Contoso-local-13,C:\File_Share\Logistics\,2,2,0,FALSE
Write,contosoad\grp-Contoso-local-29,C:\File_Share\Logistics\kml30ive.mp4,,,0,TRUE
Write,contosoad\grp-Contoso-local-24,C:\File_Share\Logistics\ejqhjlml.xls,,,0,TRUE
Write,contosoad\grp-Contoso-local-17,C:\File_Share\Logistics\tzgbxwrt.pdf,,,1,TRUE
